info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /tmp/chromatic--103518-WLpNTEseLYmd
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/user/source/letter-box/letter-box-frontend-management/.storybook"
info => Loading 9 other files in "/home/user/source/letter-box/letter-box-frontend-management/.storybook"
info => Adding stories defined in "/home/user/source/letter-box/letter-box-frontend-management/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/user/source/letter-box/letter-box-frontend-management/.storybook/storybook-init-framework-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/.storybook/preview.js-generated-config-entry.js /home/user/source/letter-box/letter-box-frontend-management/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/13 modules 11 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/.storybook/preview.js
